Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
STM32 status=writing(0x03) error=0x00 progress=21% seq=1344 received=7KB
STM32 status=writing(0x03) error=0x00 progress=22% seq=1376 received=8KB
STM32 status=writing(0x03) error=0x00 progress=22% seq=1408 received=8KB
STM32 status=writing(0x03) error=0x00 progress=23% seq=1440 received=8KB
STM32 status=writing(0x03) error=0x00 progress=23% seq=1472 received=8KB
STM32 status=writing(0x03) error=0x00 progress=24% seq=1504 received=8KB
STM32 status=writing(0x03) error=0x00 progress=24% seq=1536 received=9KB
STM32 status=writing(0x03) error=0x00 progress=25% seq=1568 received=9KB
STM32 status=writing(0x03) error=0x00 progress=25% seq=1600 received=9KB
STM32 status=writing(0x03) error=0x00 progress=26% seq=1632 received=9KB
STM32 status=writing(0x03) error=0x00 progress=26% seq=1664 received=9KB
STM32 status=writing(0x03) error=0x00 progress=27% seq=1696 received=9KB
STM32 status=writing(0x03) error=0x00 progress=27% seq=1728 received=10KB
STM32 status=writing(0x03) error=0x00 progress=28% seq=1760 received=10KB
STM32 status=writing(0x03) error=0x00 progress=28% seq=1792 received=10KB
STM32 status=writing(0x03) error=0x00 progress=29% seq=1824 received=10KB
STM32 status=writing(0x03) error=0x00 progress=29% seq=1856 received=10KB
STM32 status=writing(0x03) error=0x00 progress=30% seq=1888 received=11KB
STM32 status=writing(0x03) error=0x00 progress=30% seq=1920 received=11KB
STM32 status=writing(0x03) error=0x00 progress=31% seq=1952 received=11KB
STM32 status=writing(0x03) error=0x00 progress=31% seq=1984 received=11KB
STM32 status=writing(0x03) error=0x00 progress=32% seq=2016 received=11KB
STM32 status=writing(0x03) error=0x00 progress=33% seq=2048 received=12KB
STM32 status=writing(0x03) error=0x00 progress=33% seq=2080 received=12KB
STM32 status=writing(0x03) error=0x00 progress=34% seq=2112 received=12KB
STM32 status=writing(0x03) error=0x00 progress=34% seq=2144 received=12KB
STM32 status=writing(0x03) error=0x00 progress=35% seq=2176 received=12KB
STM32 status=writing(0x03) error=0x00 progress=35% seq=2208 received=12KB
STM32 status=writing(0x03) error=0x00 progress=36% seq=2240 received=13KB
STM32 status=writing(0x03) error=0x00 progress=36% seq=2272 received=13KB
STM32 status=writing(0x03) error=0x00 progress=37% seq=2304 received=13KB
STM32 status=writing(0x03) error=0x00 progress=37% seq=2336 received=13KB
STM32 status=writing(0x03) error=0x00 progress=38% seq=2368 received=13KB
STM32 status=writing(0x03) error=0x00 progress=38% seq=2400 received=14KB
STM32 status=writing(0x03) error=0x00 progress=39% seq=2432 received=14KB
STM32 status=writing(0x03) error=0x00 progress=39% seq=2464 received=14KB
STM32 status=writing(0x03) error=0x00 progress=40% seq=2496 received=14KB
STM32 status=writing(0x03) error=0x00 progress=40% seq=2528 received=14KB
STM32 status=writing(0x03) error=0x00 progress=41% seq=2560 received=15KB
STM32 status=writing(0x03) error=0x00 progress=41% seq=2592 received=15KB
STM32 status=writing(0x03) error=0x00 progress=42% seq=2624 received=15KB
STM32 status=writing(0x03) error=0x00 progress=42% seq=2656 received=15KB
STM32 status=writing(0x03) error=0x00 progress=43% seq=2688 received=15KB
STM32 status=writing(0x03) error=0x00 progress=43% seq=2720 received=15KB
STM32 status=writing(0x03) error=0x00 progress=44% seq=2752 received=16KB
STM32 status=writing(0x03) error=0x00 progress=44% seq=2784 received=16KB
STM32 status=writing(0x03) error=0x00 progress=45% seq=2816 received=16KB
STM32 status=writing(0x03) error=0x00 progress=45% seq=2848 received=16KB
STM32 status=writing(0x03) error=0x00 progress=46% seq=2880 received=16KB
STM32 status=writing(0x03) error=0x00 progress=46% seq=2912 received=17KB
STM32 status=writing(0x03) error=0x00 progress=47% seq=2944 received=17KB
STM32 status=writing(0x03) error=0x00 progress=47% seq=2976 received=17KB
STM32 status=writing(0x03) error=0x00 progress=48% seq=3008 received=17KB
STM32 status=writing(0x03) error=0x00 progress=49% seq=3040 received=17KB
STM32 status=writing(0x03) error=0x00 progress=49% seq=3072 received=18KB
STM32 status=writing(0x03) error=0x00 progress=50% seq=3104 received=18KB
STM32 status=writing(0x03) error=0x00 progress=50% seq=3136 received=18KB
STM32 status=writing(0x03) error=0x00 progress=51% seq=3168 received=18KB
STM32 status=writing(0x03) error=0x00 progress=51% seq=3200 received=18KB
STM32 status=writing(0x03) error=0x00 progress=52% seq=3232 received=18KB
STM32 status=writing(0x03) error=0x00 progress=52% seq=3264 received=19KB
STM32 status=writing(0x03) error=0x00 progress=53% seq=3296 received=19KB
STM32 status=writing(0x03) error=0x00 progress=53% seq=3328 received=19KB
STM32 status=writing(0x03) error=0x00 progress=54% seq=3360 received=19KB
STM32 status=writing(0x03) error=0x00 progress=54% seq=3392 received=19KB
STM32 status=writing(0x03) error=0x00 progress=55% seq=3424 received=20KB
STM32 status=writing(0x03) error=0x00 progress=55% seq=3456 received=20KB
STM32 status=writing(0x03) error=0x00 progress=56% seq=3488 received=20KB
STM32 status=writing(0x03) error=0x00 progress=56% seq=3520 received=20KB
STM32 status=writing(0x03) error=0x00 progress=57% seq=3552 received=20KB
STM32 status=writing(0x03) error=0x00 progress=57% seq=3584 received=21KB
STM32 status=writing(0x03) error=0x00 progress=58% seq=3616 received=21KB
STM32 status=writing(0x03) error=0x00 progress=58% seq=3648 received=21KB
STM32 status=writing(0x03) error=0x00 progress=59% seq=3680 received=21KB
STM32 status=writing(0x03) error=0x00 progress=59% seq=3712 received=21KB
STM32 status=writing(0x03) error=0x00 progress=60% seq=3744 received=21KB
STM32 status=writing(0x03) error=0x00 progress=60% seq=3776 received=22KB
STM32 status=writing(0x03) error=0x00 progress=61% seq=3808 received=22KB
STM32 status=writing(0x03) error=0x00 progress=61% seq=3840 received=22KB
STM32 status=writing(0x03) error=0x00 progress=62% seq=3872 received=22KB
STM32 status=writing(0x03) error=0x00 progress=62% seq=3904 received=22KB
STM32 status=writing(0x03) error=0x00 progress=63% seq=3936 received=23KB
STM32 status=writing(0x03) error=0x00 progress=63% seq=3968 received=23KB
STM32 status=writing(0x03) error=0x00 progress=64% seq=4000 received=23KB
STM32 status=writing(0x03) error=0x00 progress=65% seq=4032 received=23KB
STM32 status=writing(0x03) error=0x00 progress=65% seq=4064 received=23KB
STM32 status=writing(0x03) error=0x00 progress=66% seq=4096 received=24KB
STM32 status=writing(0x03) error=0x00 progress=66% seq=4128 received=24KB
STM32 status=writing(0x03) error=0x00 progress=67% seq=4160 received=24KB
STM32 status=writing(0x03) error=0x00 progress=67% seq=4192 received=24KB
STM32 status=writing(0x03) error=0x00 progress=68% seq=4224 received=24KB
STM32 status=writing(0x03) error=0x00 progress=68% seq=4256 received=24KB
STM32 status=writing(0x03) error=0x00 progress=69% seq=4288 received=25KB
STM32 status=writing(0x03) error=0x00 progress=69% seq=4320 received=25KB
STM32 status=writing(0x03) error=0x00 progress=70% seq=4352 received=25KB
STM32 status=writing(0x03) error=0x00 progress=70% seq=4384 received=25KB
STM32 status=writing(0x03) error=0x00 progress=71% seq=4416 received=25KB
STM32 status=writing(0x03) error=0x00 progress=71% seq=4448 received=26KB
STM32 status=writing(0x03) error=0x00 progress=72% seq=4480 received=26KB
STM32 status=writing(0x03) error=0x00 progress=72% seq=4512 received=26KB
STM32 status=writing(0x03) error=0x00 progress=73% seq=4544 received=26KB
STM32 status=writing(0x03) error=0x00 progress=73% seq=4576 received=26KB
STM32 status=writing(0x03) error=0x00 progress=74% seq=4608 received=27KB
STM32 status=writing(0x03) error=0x00 progress=74% seq=4640 received=27KB
STM32 status=writing(0x03) error=0x00 progress=75% seq=4672 received=27KB
STM32 status=writing(0x03) error=0x00 progress=75% seq=4704 received=27KB
STM32 status=writing(0x03) error=0x00 progress=76% seq=4736 received=27KB
STM32 status=writing(0x03) error=0x00 progress=76% seq=4768 received=27KB
STM32 status=writing(0x03) error=0x00 progress=77% seq=4800 received=28KB
STM32 status=writing(0x03) error=0x00 progress=77% seq=4832 received=28KB
STM32 status=writing(0x03) error=0x00 progress=78% seq=4864 received=28KB
STM32 status=writing(0x03) error=0x00 progress=78% seq=4896 received=28KB
STM32 status=writing(0x03) error=0x00 progress=79% seq=4928 received=28KB
STM32 status=writing(0x03) error=0x00 progress=79% seq=4960 received=29KB
STM32 status=writing(0x03) error=0x00 progress=80% seq=4992 received=29KB
STM32 status=writing(0x03) error=0x00 progress=80% seq=5024 received=29KB
STM32 status=writing(0x03) error=0x00 progress=81% seq=5056 received=29KB
STM32 status=writing(0x03) error=0x00 progress=82% seq=5088 received=29KB
STM32 status=writing(0x03) error=0x00 progress=82% seq=5120 received=30KB
STM32 status=writing(0x03) error=0x00 progress=83% seq=5152 received=30KB
STM32 status=writing(0x03) error=0x00 progress=83% seq=5184 received=30KB
STM32 status=writing(0x03) error=0x00 progress=84% seq=5216 received=30KB
STM32 status=writing(0x03) error=0x00 progress=84% seq=5248 received=30KB
STM32 status=writing(0x03) error=0x00 progress=85% seq=5280 received=30KB
STM32 status=writing(0x03) error=0x00 progress=85% seq=5312 received=31KB
STM32 status=writing(0x03) error=0x00 progress=86% seq=5344 received=31KB
STM32 status=writing(0x03) error=0x00 progress=86% seq=5376 received=31KB
STM32 status=writing(0x03) error=0x00 progress=87% seq=5408 received=31KB
STM32 status=writing(0x03) error=0x00 progress=87% seq=5440 received=31KB
STM32 status=writing(0x03) error=0x00 progress=88% seq=5472 received=32KB
STM32 status=writing(0x03) error=0x00 progress=88% seq=5504 received=32KB
STM32 status=writing(0x03) error=0x00 progress=89% seq=5536 received=32KB
STM32 status=writing(0x03) error=0x00 progress=89% seq=5568 received=32KB
STM32 status=writing(0x03) error=0x00 progress=90% seq=5600 received=32KB
STM32 status=writing(0x03) error=0x00 progress=90% seq=5632 received=33KB
STM32 status=writing(0x03) error=0x00 progress=91% seq=5664 received=33KB
STM32 status=writing(0x03) error=0x00 progress=91% seq=5696 received=33KB
STM32 status=writing(0x03) error=0x00 progress=92% seq=5728 received=33KB
STM32 status=writing(0x03) error=0x00 progress=92% seq=5760 received=33KB
STM32 status=writing(0x03) error=0x00 progress=93% seq=5792 received=33KB
STM32 status=writing(0x03) error=0x00 progress=93% seq=5824 received=34KB
STM32 status=writing(0x03) error=0x00 progress=94% seq=5856 received=34KB
STM32 status=writing(0x03) error=0x00 progress=94% seq=5888 received=34KB
STM32 status=writing(0x03) error=0x00 progress=95% seq=5920 received=34KB
STM32 status=writing(0x03) error=0x00 progress=95% seq=5952 received=34KB
STM32 status=writing(0x03) error=0x00 progress=96% seq=5984 received=35KB
STM32 status=writing(0x03) error=0x00 progress=96% seq=6016 received=35KB
STM32 status=writing(0x03) error=0x00 progress=97% seq=6048 received=35KB
STM32 status=writing(0x03) error=0x00 progress=98% seq=6080 received=35KB
STM32 status=writing(0x03) error=0x00 progress=98% seq=6112 received=35KB
STM32 status=writing(0x03) error=0x00 progress=99% seq=6144 received=36KB
STM32 status=writing(0x03) error=0x00 progress=99% seq=6176 received=36KB
STM32 status=writing(0x03) error=0x00 progress=100% seq=6203 received=36KB
STM32 status=verify(0x04) error=0x00 progress=100% seq=6204 received=36KB
STM32 status=done(0x05) error=0x00 progress=100% seq=6204 received=36KB
STM32 CAN OTA finished successfully.
Restarting STM32 CAN sensor client...
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
listening on can0, state=/tmp/stm32_can_state.json, csv=/tmp/stm32_can_data.csv
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=142 frames=1
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=152 frames=21
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=161 frames=39
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=171 frames=59
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=180 frames=77
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=190 frames=97
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=200 frames=117
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=210 frames=137
[dht11] temp=26 C humidity=28 % ok=1 version=1.0 counter=219 frames=155
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=229 frames=175
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=239 frames=195
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=249 frames=215
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=3 frames=235
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=13 frames=255
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=22 frames=273
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=32 frames=293
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=42 frames=313
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=51 frames=331
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=61 frames=351
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=71 frames=371
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=81 frames=391
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=90 frames=409
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=100 frames=429
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=110 frames=449
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=120 frames=469
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=129 frames=487
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=139 frames=507
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=149 frames=527
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=159 frames=547
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=168 frames=565
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=178 frames=585
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=188 frames=605
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=197 frames=623
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=207 frames=643
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=217 frames=663
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=227 frames=683
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=236 frames=701
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=246 frames=721
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=0 frames=741
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=10 frames=761
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=19 frames=779
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=29 frames=799
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=39 frames=819
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=49 frames=839
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=58 frames=857
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=68 frames=877
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=78 frames=897
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=87 frames=915
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=97 frames=935
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=107 frames=955
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=117 frames=975
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=126 frames=993
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=136 frames=1013
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=146 frames=1033
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=156 frames=1053
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=165 frames=1071
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=175 frames=1091
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=185 frames=1111
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=195 frames=1131
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=205 frames=1151
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=215 frames=1171
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=225 frames=1191
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=234 frames=1209
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=244 frames=1229
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=254 frames=1249
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=8 frames=1269
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=17 frames=1287
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=27 frames=1307
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=37 frames=1327
[dht11] temp=26 C humidity=27 % ok=1 version=1.0 counter=47 frames=1347
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=56 frames=1365
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=66 frames=1385
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=76 frames=1405
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=85 frames=1423
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=95 frames=1443
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=105 frames=1463
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=115 frames=1483
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=124 frames=1501
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=135 frames=1523
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=145 frames=1543
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=155 frames=1563
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=165 frames=1583
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=175 frames=1603
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=184 frames=1621
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=194 frames=1641
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=204 frames=1661
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=214 frames=1681
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=223 frames=1699
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=233 frames=1719
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=243 frames=1739
[dht11] temp=27 C humidity=27 % ok=1 version=1.0 counter=253 frames=1759
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=6 frames=1777
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=16 frames=1797
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=26 frames=1817
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=35 frames=1835
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=45 frames=1855
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=55 frames=1875
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=65 frames=1895
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=74 frames=1913
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=84 frames=1933
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=94 frames=1953
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=104 frames=1973
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=113 frames=1991
[dht11] temp=27 C humidity=30 % ok=1 version=1.0 counter=123 frames=2011
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=133 frames=2031
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=143 frames=2051
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=152 frames=2069
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=162 frames=2089
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=172 frames=2109
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=181 frames=2127
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=191 frames=2147
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=201 frames=2167
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=211 frames=2187
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=220 frames=2205
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=230 frames=2225
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=240 frames=2245
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=250 frames=2265
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=3 frames=2283
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=13 frames=2303
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=23 frames=2323
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=33 frames=2343
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=43 frames=2363
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=53 frames=2383
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=63 frames=2403
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=72 frames=2421
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=82 frames=2441
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=92 frames=2461
[dht11] temp=27 C humidity=28 % ok=1 version=1.0 counter=102 frames=2481
[dht11] temp=27 C humidity=29 % ok=1 version=1.0 counter=111 frames=2499
[dht11] temp=27 C humidity=35 % ok=1 version=1.0 counter=121 frames=2519
[dht11] temp=27 C humidity=37 % ok=1 version=1.0 counter=131 frames=2539
[dht11] temp=27 C humidity=33 % ok=1 version=1.0 counter=141 frames=2559
[dht11] temp=27 C humidity=31 % ok=1 version=1.0 counter=150 frames=2577
[dht11] temp=27 C humidity=35 % ok=1 version=1.0 counter=160 frames=2597
[dht11] temp=28 C humidity=32 % ok=1 version=1.0 counter=170 frames=2617
[dht11] temp=28 C humidity=31 % ok=1 version=1.0 counter=179 frames=2635
[dht11] temp=28 C humidity=31 % ok=1 version=1.0 counter=189 frames=2655
[dht11] temp=28 C humidity=30 % ok=1 version=1.0 counter=199 frames=2675
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=209 frames=2695
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=218 frames=2713
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=228 frames=2733
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=238 frames=2753
[dht11] temp=28 C humidity=29 % ok=1 version=1.0 counter=248 frames=2773
